customer_id,gender,senior_citizen,tenure_months,contract_type,payment_method,monthly_charges,total_charges,internet_service,support_tickets,paperless_billing,churn
CUST-0001,Male,0,8,Month-to-month,Bank transfer (automatic),77.96,629.19,Fiber optic,4,Yes,Yes
CUST-0002,Female,0,30,Two year,Mailed check,59.67,1771.78,DSL,2,No,No
CUST-0003,Male,1,40,One year,Electronic check,80.5,3372.56,DSL,1,No,Yes
CUST-0004,Male,0,7,Month-to-month,Electronic check,71.07,499.69,DSL,2,No,Yes
CUST-0005,Male,0,44,Month-to-month,Bank transfer (automatic),32.86,1413.34,No,2,No,No
CUST-0006,Female,0,44,Two year,Mailed check,44.12,1981.94,No,0,Yes,No
CUST-0007,Male,1,7,One year,Electronic check,18.25,124.83,No,1,Yes,Yes
CUST-0008,Male,0,33,One year,Mailed check,80.97,2780.02,Fiber optic,2,Yes,Yes
CUST-0009,Male,0,57,Two year,Electronic check,82.14,4623.33,DSL,1,Yes,No
CUST-0010,Female,0,31,Two year,Bank transfer (automatic),71.73,2234.72,Fiber optic,3,Yes,No
CUST-0011,Male,0,57,Month-to-month,Electronic check,62.29,3390.96,Fiber optic,1,No,Yes
CUST-0012,Male,1,13,Month-to-month,Bank transfer (automatic),20.22,260.92,No,1,No,No
CUST-0013,Male,0,4,Month-to-month,Electronic check,38.66,159.78,DSL,2,No,Yes
CUST-0014,Male,0,28,One year,Mailed check,63.23,1824.55,Fiber optic,0,Yes,No
CUST-0015,Female,1,12,Month-to-month,Electronic check,49.44,576.92,DSL,1,No,No
CUST-0016,Male,0,23,One year,Electronic check,33.92,758.79,DSL,1,No,No
CUST-0017,Female,0,51,Two year,Mailed check,75.23,3958.47,Fiber optic,2,Yes,No
CUST-0018,Female,0,60,Two year,Mailed check,88.53,5540.42,Fiber optic,1,No,Yes
CUST-0019,Female,0,11,Month-to-month,Bank transfer (automatic),61.38,647.86,Fiber optic,2,Yes,Yes
CUST-0020,Male,0,38,Two year,Electronic check,97.79,3697.46,Fiber optic,2,Yes,No
CUST-0021,Female,0,14,Month-to-month,Bank transfer (automatic),82.66,1138.43,Fiber optic,0,Yes,Yes
CUST-0022,Male,0,39,Two year,Credit card (automatic),90.46,3658.72,Fiber optic,4,Yes,No
CUST-0023,Female,1,3,Month-to-month,Bank transfer (automatic),20.13,57.87,No,3,Yes,No
CUST-0024,Female,1,10,Month-to-month,Electronic check,42.82,415.83,No,0,No,Yes
CUST-0025,Female,0,46,Two year,Mailed check,58.62,2764.6,Fiber optic,1,No,No
CUST-0026,Female,0,4,Month-to-month,Electronic check,68.35,261.13,DSL,1,No,No
CUST-0027,Female,0,1,Month-to-month,Electronic check,77.58,77.52,Fiber optic,2,No,No
CUST-0028,Female,0,35,One year,Credit card (automatic),83.3,2898.62,Fiber optic,1,Yes,No
CUST-0029,Female,0,34,One year,Electronic check,37.37,1249.54,DSL,0,No,No
CUST-0030,Female,0,30,One year,Mailed check,18.25,541.73,No,0,Yes,No
CUST-0031,Male,1,33,One year,Bank transfer (automatic),63.96,2117.0,DSL,1,Yes,No
CUST-0032,Male,0,24,One year,Bank transfer (automatic),18.25,423.17,No,1,Yes,Yes
CUST-0033,Female,0,16,Month-to-month,Bank transfer (automatic),81.95,1320.64,Fiber optic,1,Yes,No
CUST-0034,Female,0,1,Month-to-month,Electronic check,54.49,56.15,Fiber optic,4,Yes,No
CUST-0035,Female,0,17,Month-to-month,Electronic check,87.72,1530.04,Fiber optic,0,Yes,Yes
CUST-0036,Male,0,23,Two year,Mailed check,18.25,405.22,No,3,Yes,No
CUST-0037,Female,0,35,One year,Electronic check,83.28,2812.56,Fiber optic,4,No,Yes
CUST-0038,Male,0,25,Month-to-month,Mailed check,84.38,2060.6,Fiber optic,1,Yes,Yes
CUST-0039,Male,0,3,Month-to-month,Electronic check,44.55,131.79,DSL,1,Yes,Yes
CUST-0040,Male,0,48,Two year,Electronic check,83.73,3982.25,Fiber optic,1,Yes,No
CUST-0041,Male,0,11,Month-to-month,Mailed check,58.91,659.65,DSL,0,No,No
CUST-0042,Male,0,18,One year,Electronic check,66.92,1151.16,Fiber optic,3,Yes,No
CUST-0043,Female,0,39,One year,Bank transfer (automatic),59.87,2226.28,Fiber optic,2,Yes,Yes
CUST-0044,Female,0,46,One year,Bank transfer (automatic),45.56,2073.11,Fiber optic,1,Yes,No
CUST-0045,Female,0,3,Month-to-month,Credit card (automatic),60.24,184.28,DSL,3,Yes,No
CUST-0046,Female,0,65,Two year,Electronic check,31.53,1986.62,DSL,4,Yes,No
CUST-0047,Female,0,70,Two year,Electronic check,76.43,5425.81,Fiber optic,0,Yes,Yes
CUST-0048,Male,0,34,One year,Electronic check,51.05,1694.01,DSL,3,Yes,Yes
CUST-0049,Female,0,26,One year,Bank transfer (automatic),65.19,1760.38,DSL,1,Yes,No
CUST-0050,Female,0,47,Two year,Bank transfer (automatic),50.47,2465.95,DSL,2,Yes,No
CUST-0051,Male,0,14,One year,Electronic check,25.06,343.73,No,1,No,No
CUST-0052,Female,0,6,Month-to-month,Credit card (automatic),85.98,501.95,Fiber optic,1,Yes,Yes
CUST-0053,Male,0,37,One year,Electronic check,80.03,2934.85,Fiber optic,3,Yes,No
CUST-0054,Female,0,35,One year,Mailed check,59.74,2036.65,DSL,2,Yes,Yes
CUST-0055,Male,0,1,Month-to-month,Bank transfer (automatic),62.04,63.11,DSL,2,No,Yes
CUST-0056,Female,1,38,One year,Credit card (automatic),51.97,2039.25,Fiber optic,0,Yes,No
CUST-0057,Female,0,41,Two year,Bank transfer (automatic),86.35,3601.63,Fiber optic,1,Yes,Yes
CUST-0058,Male,0,47,Two year,Credit card (automatic),64.19,3114.78,DSL,1,No,No
CUST-0059,Male,0,11,Month-to-month,Electronic check,39.75,432.75,DSL,2,Yes,Yes
CUST-0060,Male,0,19,Month-to-month,Credit card (automatic),51.34,941.94,DSL,3,Yes,No
CUST-0061,Male,0,42,Two year,Electronic check,74.41,3199.58,Fiber optic,3,Yes,No
CUST-0062,Male,0,38,Two year,Credit card (automatic),72.98,2734.55,Fiber optic,2,No,No
CUST-0063,Male,0,9,Month-to-month,Mailed check,60.01,549.34,DSL,0,Yes,Yes
CUST-0064,Male,1,27,Two year,Credit card (automatic),76.47,2017.34,DSL,2,No,Yes
CUST-0065,Male,0,23,Two year,Mailed check,71.23,1569.68,DSL,0,No,No
CUST-0066,Female,0,32,One year,Bank transfer (automatic),18.25,612.77,No,2,Yes,No
CUST-0067,Female,0,31,One year,Mailed check,64.33,1925.67,DSL,3,Yes,No
CUST-0068,Male,0,54,Month-to-month,Bank transfer (automatic),94.93,5376.6,Fiber optic,1,Yes,No
CUST-0069,Female,0,15,Month-to-month,Electronic check,80.8,1269.85,Fiber optic,3,Yes,Yes
CUST-0070,Female,0,7,Month-to-month,Electronic check,91.36,658.31,Fiber optic,1,Yes,Yes
CUST-0071,Female,0,37,Two year,Electronic check,85.18,3201.9,DSL,0,No,No
